97,1010
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
1937,2278
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
0,8
1011,1936
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,12
0,12
0,12
0,12
0,12
0,12
0,8
0,8
0,8
0,8
0,8
2279,2618
2619,3014
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,20
0,20
3429,4089
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,12
0,12
0,20
0,20
0,20
0,20
0,20
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,12
0,12
0,12
0,12
0,20
0,20
