0,0
5,0
0,5
0,-5
-5,0
5,5
5,-5
-5,5
-5,-5
10,0
0,10
-10,0
0,-10
-5,10
10,5
10,-5
5,10
5,-10
-10,-5
-10,5
-5,-10
10,10
10,-10
-10,-10
-10,10
0,-15
0,15
15,0
-15,0
15,5
-15,-5
-5,-15
-15,5
5,15
5,-15
-5,15
15,-5
-10,-15
10,-15
15,10
-15,-10
10,15
15,-10
-15,10
-10,15
0,-20
-20,0
20,0
0,20
-20,-5
20,5
-5,-20
-5,20
20,-5
5,20
5,-20
-20,5
15,-15
-15,-15
15,15
-15,15
-20,10
10,20
10,-20
20,-10
20,10
-10,20
-10,-20
-20,-10
15,20
20,-15
20,15
15,-20
-15,-20
-20,15
-15,20
-25,0
0,25
0,-25
25,0
-20,-15
25,5
-25,5
5,25
5,-25
-25,-5
-5,25
-5,-25
25,-5
25,-10
-25,10
25,10
-25,-10
10,25
10,-25
-10,25
-10,-25
0,5
5,5
0,10
10,5
5,10
10,10
0,15
15,5
5,15
15,10
10,15
0,20
20,5
5,20
15,15
10,20
20,10
15,20
20,15
0,25
25,5
5,25
25,10
10,25
20,20
15,25
25,15
0,30
5,30
30,5
10,30
30,10
20,25
25,20
15,30
30,15
0,35
35,5
5,35
25,25
20,30
30,20
10,35
35,10
15,35
35,15
30,25
25,30
0,40
35,20
40,5
20,35
5,40
10,40
40,10
30,30
40,15
15,40
25,35
35,25
40,20
20,40
0,45
45,5
5,45
35,30
10,45
45,10
30,35
40,25
25,40
45,15
15,45
45,20
20,45
35,35
40,30
30,40
0,50
-5,50
5,50
50,10
10,50
45,25
25,45
50,15
15,50
35,40
40,35
20,50
50,20
30,45
45,30
0,55
-5,55
5,55
55,10
10,55
50,25
25,50
40,40
15,55
35,45
55,15
45,35
30,50
50,30
20,55
55,20
0,60
45,40
-5,60
40,45
5,60
25,55
55,25
60,10
10,60
50,35
35,50
60,15
15,60
55,30
30,55
20,60
60,20
45,45
40,50
50,40
60,25
25,60
0,65
5,65
35,55
55,35
-5,65
65,10
10,65
65,15
15,65
60,30
30,60
50,45
45,50
20,65
55,40
40,55
65,20
35,60
60,35
25,65
65,25
0,70
-5,70
5,70
50,50
70,10
10,70
45,55
55,45
30,65
15,70
70,15
65,30
40,60
60,40
70,20
20,70
35,65
65,35
55,50
50,55
70,25
25,70
0,75
45,60
60,45
-5,75
5,75
75,10
10,75
70,30
30,70
65,40
40,65
75,15
15,75
20,75
75,20
55,55
60,50
50,60
35,70
70,35
45,65
75,25
25,75
65,45
0,80
-5,80
5,80
40,70
10,80
80,10
70,40
30,75
75,30
80,15
15,80
55,60
60,55
50,65
65,50
20,80
80,20
75,35
35,75
45,70
70,45
80,25
25,80
60,60
75,40
0,85
40,75
65,55
55,65
-5,85
5,85
30,80
80,30
85,10
10,85
50,70
70,50
15,85
85,15
35,80
85,20
80,35
20,85
75,45
45,75
60,65
65,60
85,25
25,85
70,55
55,70
40,80
80,40
0,90
50,75
5,90
30,85
-5,90
